Table Name, Column Name, Column Type, Key, Indexed, Referencese
Faculty,Name,String,false,false,
Faculty,ID,Integer,true,false,
Major,Faculty_ID,Integer,false,false,null
Major,Name,String,false,false,null
Major,ID,Integer,true,false,null
Course,Name,String,false,false,null
Course,ID,Integer,true,false,null
Course,Code,String,false,false,null
Course,Hours,Integer,false,false,null
Course,Major_ID,Integer,false,false,null
Course,Semester,Integer,false,false,null
Student,ID,Integer,true,false,
Student,GPA,Double,false,false,
Student,First_Name,String,false,false,
Student,Age,Integer,false,false,
Student,Last_Name,String,false,false,
Student_in_Course,ID,Integer,true,false,nullnull
Student_in_Course,Student_ID,Integer,false,false,nullnull
Student_in_Course,Course_ID,Integer,false,false,nullnull
Table Name, Column Name, Column Type, Key, Indexed, Referencese
Faculty,Name,String,false,false,
Faculty,ID,Integer,true,false,
Major,Faculty_ID,Integer,false,false,null
Major,Name,String,false,false,null
Major,ID,Integer,true,false,null
Course,Name,String,false,false,null
Course,ID,Integer,true,false,null
Course,Code,String,false,false,null
Course,Hours,Integer,false,false,null
Course,Major_ID,Integer,false,false,null
Course,Semester,Integer,false,false,null
Student,ID,Integer,true,false,
Student,GPA,Double,false,false,
Student,First_Name,String,false,false,
Student,Age,Integer,false,false,
Student,Last_Name,String,false,false,
Student_in_Course,ID,Integer,true,false,nullnull
Student_in_Course,Student_ID,Integer,false,false,nullnull
Student_in_Course,Course_ID,Integer,false,false,nullnull
Table Name, Column Name, Column Type, Key, Indexed, Referencese
Faculty,Name,String,false,false,
Faculty,ID,Integer,true,false,
Major,Faculty_ID,Integer,false,false,null
Major,Name,String,false,false,null
Major,ID,Integer,true,false,null
Course,Name,String,false,false,null
Course,ID,Integer,true,false,null
Course,Code,String,false,false,null
Course,Hours,Integer,false,false,null
Course,Major_ID,Integer,false,false,null
Course,Semester,Integer,false,false,null
Student,ID,Integer,true,false,
Student,GPA,Double,false,false,
Student,First_Name,String,false,false,
Student,Age,Integer,false,false,
Student,Last_Name,String,false,false,
Student_in_Course,ID,Integer,true,false,nullnull
Student_in_Course,Student_ID,Integer,false,false,nullnull
Student_in_Course,Course_ID,Integer,false,false,nullnull
Table Name, Column Name, Column Type, Key, Indexed, Referencese
Faculty,Name,String,false,false,
Faculty,ID,Integer,true,false,
Major,Faculty_ID,Integer,false,false,null
Major,Name,String,false,false,null
Major,ID,Integer,true,false,null
Course,Name,String,false,false,null
Course,ID,Integer,true,false,null
Course,Code,String,false,false,null
Course,Hours,Integer,false,false,null
Course,Major_ID,Integer,false,false,null
Course,Semester,Integer,false,false,null
Student,ID,Integer,true,false,
Student,GPA,Double,false,false,
Student,First_Name,String,false,false,
Student,Age,Integer,false,false,
Student,Last_Name,String,false,false,
Student_in_Course,ID,Integer,true,false,nullnull
Student_in_Course,Student_ID,Integer,false,false,nullnull
Student_in_Course,Course_ID,Integer,false,false,nullnull
Table Name, Column Name, Column Type, Key, Indexed, Referencese
Faculty,Name,String,false,false,
Faculty,ID,Integer,true,false,
Major,Faculty_ID,Integer,false,false,null
Major,Name,String,false,false,null
Major,ID,Integer,true,false,null
Course,Name,String,false,false,null
Course,ID,Integer,true,false,null
Course,Code,String,false,false,null
Course,Hours,Integer,false,false,null
Course,Major_ID,Integer,false,false,null
Course,Semester,Integer,false,false,null
Student,ID,Integer,true,false,
Student,GPA,Double,false,false,
Student,First_Name,String,false,false,
Student,Age,Integer,false,false,
Student,Last_Name,String,false,false,
Student_in_Course,ID,Integer,true,false,nullnull
